request_date_from_destination_country,request_reference,item_description,item_category,origin_country,origin_latitude,origin_longitude,destination_country,destination_latitude,destination_longitude,carrier,carrier_cost,kuehne_nagel,scan_global_logistics,dhl_express,dhl_global,bwosi,agl,siginon,freight_in_time,weight_kg,volume_cbm,emergency_grade,initial_quote_awarded,final_quote_awarded,comments,date_of_arrival_destination,delivery_status,mode_of_shipment,greenlight_date,date_of_collection,emergency grade
02/10/2024 00:00,SR_24-017_NBI hub_Mauritius,Mosquito Nets Repellant and Masks,Field Support Material,Kenya,36.990054,1.2404475,Mauritius,59.0191111,15.42579385,Other Agents,0,0,0,0,0,0,0,0,"10,867","3,377.04",12.73,,Freight In Time,Freight In Time,Freight In Time,03-Jan-24,Delivered,Air,2/28/24 0:00,28-Feb-24,Grade 3
02/06/2024 00:00,SR_24-014_NBO hub_Ethiopia,(IEHK 2017 SUPPLEMENTARY) MODULE MALARIA,Emergency Health Kits,Kenya,36.990054,1.2404475,Ethiopia,38.7675998,9.0146129,Other Agents,0,"14,853","15,098",0,0,0,0,0,"12,148","3,365.00",17.35,,Freight In Time,Freight In Time,Freight In Time,16-Mar-24,Delivered,Air,03/11/2024 00:00,11-Mar-24,Ungraded
03/06/2024 00:00,SR_24-020_NBO hub_Congo Brazzaville,RDT Covid 19 Kits,Lab & Diagnostics,Kenya,36.990054,1.2404475,Congo Brazzaville,15.26485068,4.2809844,Other Agents,0,573,586,0,0,0,0,0,633,178,0.23,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,16-Mar-24,Delivered,Air,03/12/2024 00:00,12-Mar-24,Ungraded
2/28/24 12:00 AM,SR_24-018_NBO hub_Malawi,TMDs,Cold Chain Equipment,Kenya,36.990054,1.2404475,Malawi,33.7929271,-13.9622973,Other Agents,0,0,0,50,0,0,0,0,0,0.04,0,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,03-Nov-24,Delivered,Air,03/06/2024 00:00,06-Mar-24,Ungraded
3/13/24 12:00 AM,SR_24-024_NBO hub_Burundi,IEHK Kits and Tents,Emergency Health Kits,Kenya,36.990054,1.2404475,Burundi,29.3731839,-3.3806734,Other Agents,0,0,"4,828",0,0,0,0,0,"3,616","1,561.75",6.61,,Freight In Time,Freight In Time,Freight In Time,23-Mar-24,Delivered,Air,3/16/24 0:00,16-Mar-24,Ungraded
03/08/2024 00:00,SR_24-021_NBO hub_Mauritius,Mosquito Repellant and Masks,Field Support Material,Kenya,36.990054,1.2404475,Mauritius,59.0191111,15.42579385,Kenya Airways,"6,349.20","7,512",0,0,0,0,0,0,"10,867","2,886.00",7.64,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,17-Mar-24,Delivered,Air,3/15/24 0:00,15-Mar-24,Grade 3
3/19/24 12:00 AM,SR_24-025_NBO hub_Senegal Hub,TMDs & Radio Motorola,Cold Chain Equipment,Kenya,36.990054,1.2404475,Senegal,-17.51361271,14.74267265,Other Agents,0,0,0,0,0,0,0,0,"1,257",17.92,0.09,,Freight In Time,Freight In Time,Freight In Time,22-Mar-24,Delivered,Air,3/20/24 0:00,20-Mar-24,
04/05/2024 00:00,SR_24-030_NBO hub_Congo Kinshasa,RDT COVID-19 Kits ,Lab & Diagnostics,Kenya,36.990054,1.2404475,Congo Kinshasa,27.4727998,11.6564198,Other Agents,0,"1,452","2,324",0,0,0,0,0,"2,004",388,2.93,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,19-Apr-24,Delivered,Air,4/17/24 0:00,17-Apr-24,Ungraded
4/15/24 12:00 AM,SR_24-031_NBO hub_Zimbabwe,Boots Cholera kitsBody bags and Sprayers,PPE,Kenya,36.990054,1.2404475,Zimbabwe,31.08848075,-17.80269125,Kenya Airways,"4,397.84","6,395","6,775",0,0,0,0,0,"5,615","1,448.73",10.2,,Freight In Time,Freight In Time,Freight In Time,26-Apr-24,Delivered,Air,4/22/24 0:00,22-Apr-24,Grade 3
04/03/2024 00:00,SR_24-027_NBO hub_Zambia,Cholera kits IEHK Kits and Tents,Emergency Health Kits,Kenya,36.990054,1.2404475,Zambia,28.3174378,15.4136414,Kenya Airways,"27,307.00","30,803","27,965",0,0,0,0,0,"33,498","10,113.91",40.67,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,05-Mar-24,Delivered,Air,4/23/24 0:00,23-Apr-24,Grade 3
4/15/24 12:00 AM,SR_24-029_NBO hub_Madagascar,IEHK KitsKit PED-SAMCholera kits and Tents,Emergency Health Kits,Kenya,36.990054,1.2404475,Madagascar,47.50866443,-14.71204234,Kenya Airways,"46,250.00","50,943","41,185",0,0,0,0,0,"74,431","14,250.50",54.18,,Scan Global,Scan Global,Scan Global,14-May-24,Delivered,Air,05/06/2024 00:00,06-May-24,Grade 3
05/01/2024 00:00,SR_24-035_NBO hub_Comoros,Cholera kitsORSTentsKIT TRAUMA (IFAK) and Visibility Items,Emergency Health Kits,Kenya,36.990054,1.2404475,Comoros,43.2413774,11.7209701,Kenya Airways,"32,116.00",0,0,0,0,0,0,0,"25,770","9,618.95",46.33,,Freight In Time,Freight In Time,Freight In Time,05-Aug-24,Delivered,Air,05/02/2024 00:00,02-May-24,Grade 3
05/02/2024 00:00,SR_24-033_NBO hub_Burundi,Tents,Field Support Material,Kenya,36.990054,1.2404475,Burundi,29.3731839,-3.3806734,Other Agents,0,"3,948","5,496",0,0,0,0,0,"4,933","1,856.00",13.1,,Freight In Time,Freight In Time,Freight In Time,30-May-24,Delivered,Air,5/14/24 0:00,14-May-24,Ungraded
5/20/24 12:00 AM,SR_24-038_NBO hub_Guinea Conakry,Kits and PPEs,Emergency Health Kits,Kenya,36.990054,1.2404475,Guinea,13.683989,8.40829457,Other Agents,0,"2,383","9,588","3,887",0,0,0,0,"2,238",341,1.33,,Freight In Time,Freight In Time,Freight In Time,31-May-24,Delivered,Air,5/28/24 0:00,28-May-24,Ungraded
5/28/24 12:00 AM,SR_24-043_NBO hub_Benin,RDT Covid-19 Kits,Lab & Diagnostics,Kenya,36.990054,1.2404475,Benin,9.30733826,2.30941937,Other Agents,0,518,0,540,0,0,0,0,0,33,0.22,,DHL Express,DHL Express,DHL Express,06-Oct-24,Delivered,Air,06/04/2024 00:00,04-Jun-24,Grade 3
5/17/24 12:00 AM,SR_24-041_NBO hub_Zimbabwe,Kit Cholera Hardware and Tents,Emergency Health Kits,Kenya,36.990054,1.2404475,Zimbabwe,31.08848075,-17.80269125,Other Agents,0,"8,505","7,445",0,0,0,"12,570",0,"9,742","6,640.00",31.51,,AGL,AGL,AGL,25-Jul-24,Delivered,Sea,6/14/24 0:00,14-Jun-24,Grade 3
6/18/24 12:00 AM,SR_24-047_NBO hub_Burundi,Tents,Field Support Material,Kenya,36.990054,1.2404475,Burundi,29.3731839,-3.3806734,Other Agents,0,"5,478","4,411",0,0,0,"4,246",0,"4,117","1,604.00",6.68,,Freight In Time,Freight In Time,Freight In Time,07-Oct-24,Delivered,Air,07/02/2024 00:00,02-Jul-24,Ungraded
6/26/24 12:00 AM,SR_24-049_NBO hub_Zimbabwe,ORSINFUSION SET AND MEDICINES,Pharmarceuticals,Kenya,36.990054,1.2404475,Zimbabwe,31.08848075,-17.80269125,Other Agents,0,"10,446","10,285",0,0,0,0,0,"9,233","3,417.00",8.69,,Freight In Time,Freight In Time,Freight In Time,15-Jul-24,Delivered,Air,07/08/2024 00:00,08-Jul-24,Grade 3
6/30/24 12:00 AM,SR_24-050_NBO hub_Chad,RDT Covid 19 Kits,Lab & Diagnostics,Kenya,36.990054,1.2404475,Chad,14.984082,12.128668,Other Agents,0,0,"3,703","4,739",0,0,0,0,"3,815",412,2.64,,Scan Global,Scan Global,Scan Global,,Delivered,Air,07/05/2024 00:00,05-Jul-24,Grade 3
7/17/24 12:00 AM,SR_24-059_NBI hub_GUINEA BISSAU,RDT Covid 19 Kits,Lab & Diagnostics,Kenya,36.990054,1.2404475,Guinea Bissau,15.5843227,11.8632196,Other Agents,0,0,0,942,0,0,0,0,0,88,0.58,,DHL Express,DHL Express,DHL Express,30-Jul-24,Delivered,Air,7/18/24 0:00,18-Jul-24,Grade 3
7/19/24 12:00 AM,SR_24-060_NBO hub_Chad,TESK KITS,Emergency Health Kits,Kenya,36.990054,1.2404475,Chad,14.984082,12.128668,Other Agents,0,0,0,0,0,0,0,0,"11,706","2,663.75",9.61,,Freight In Time,Freight In Time,Freight In Time,25-Jul-24,Delivered,Air,7/22/24 0:00,22-Jul-24,Grade 3
07/11/2024 00:00,SR_24-053_NBO hub_Chad,Kit cholera laboratory,Lab & Diagnostics,Kenya,36.990054,1.2404475,Chad,14.984082,12.128668,Other Agents,0,750,744,0,0,0,0,0,0,35.27,0.3,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,27-Jul-24,Delivered,Air,7/23/24 0:00,23-Jul-24,Grade 3
7/16/24 12:00 AM,SR_24-054_NBO hub_Togo,TESK KIT,Emergency Health Kits,Kenya,36.990054,1.2404475,Togo,8.61028306,0.83263997,Other Agents,0,0,0,"1,775",0,0,0,0,0,13,0.13,,DHL Express,DHL Express,DHL Express,31-Jul-24,Delivered,Air,7/23/24 0:00,23-Jul-24,Grade 3
7/15/24 12:00 AM,SR_24-051_NBO hub_Madagascar,IEHKTESK Kits and assorted Items,Emergency Health Kits,Kenya,36.990054,1.2404475,Madagascar,47.50866443,-14.71204234,Kenya Airways,"3,131","4,470",0,0,0,0,0,"3,575",1230,7.47,,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,08-Mar-24,Delivered,Air,7/24/24 0:00,24-Jul-24,Grade 3
7/26/24 12:00 AM,SR_24-061_NBO hub_DR Congo,Cold chain Items and Goggles,Emergency Health Kits,Kenya,36.990054,1.2404475,DR Congo,15.2726097,4.3161726,Other Agents,0,"3,425","3,990",0,0,0,0,0,"4,438",267.24,6.01,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,08-Aug-24,Delivered,Air,08/06/2024 00:00,06-Aug-24,Grade 3
6/21/24 12:00 AM,SR_24-048_NBO hub_Ethiopia,Cholera kitsORS and Ringer Lactate,Emergency Health Kits,Kenya,36.990054,1.2404475,Ethiopia,38.7675998,9.0146129,Other Agents,0,"98,758","140,909",0,0,0,0,0,"105,531","48,092.00",134.06,,Freight In Time,Freight In Time,Freight In Time,15-Aug-24,Delivered,Air,08/09/2024 00:00,09-Aug-24,Ungraded
8/16/24 12:00 AM,SR_24-065_NBO hub_Cote d'lvoire,PPEs,PPE,Kenya,36.990054,1.2404475,Cote d'lvoire,5.3835193,3.9929962,Other Agents,0,762,0,0,0,0,0,0,897,32,0.27,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,24-Aug-24,Delivered,Air,8/22/24 0:00,22-Aug-24,Grade 3
8/16/24 12:00 AM,SR_24-064_NBO hub_Central Africa Republic,PPEs,PPE,Kenya,36.990054,1.2404475,Central Africa Republic,18.5773703,4.3720473,Other Agents,0,"8,345","7,997",0,0,0,0,0,0,"1,666.00",6.41,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,27-Sept-24,Delivered,Air,8/22/24 0:00,22-Aug-24,Grade 3
8/27/24 12:00 AM,SR_24-068_NBO hub_Comoros,Cholera Laboratory and Investigation kits,Emergency Health Kits,Kenya,36.990054,1.2404475,Comoros,43.2413774,11.7209701,Other Agents,0,966,0,0,0,0,0,0,"1,227",56.22,0.46,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,09-Jul-24,Delivered,Air,09/02/2024 00:00,02-Sept-24,Grade 3
8/30/24 12:00 AM,SR_24-070_NBO hub_Togo,OXYGEN ANALYSER ,Biomedical Equipments,Kenya,36.990054,1.2404475,Togo,8.61028306,0.83263997,Other Agents,0,563,0,0,0,0,0,0,682,8.66,0.07,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,16-Sept-24,Delivered,Air,09/05/2024 00:00,05-Sept-24,Grade 3
8/30/24 12:00 AM,SR_24-072_NBO hub_Burundi,FREEZER,Cold Chain Equipment,Kenya,36.990054,1.2404475,Burundi,29.3731839,-3.3806734,Other Agents,0,0,"2,723",0,0,0,0,0,"2,028",664,1.82,,Freight In Time,Freight In Time,Freight In Time,13-Sept-24,Delivered,Air,09/05/2024 00:00,05-Sept-24,Ungraded
09/04/2024 00:00,SR_24-071_NBO hub_DR Congo,ORSRinger lactate and PPEs,Pharmarceuticals,Kenya,36.990054,1.2404475,DR Congo,15.2726097,4.3161726,Other Agents,0,"65,393",0,0,0,0,0,0,"62,010","14,500.00",75,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,09-Jul-24,Delivered,Air,09/05/2024 00:00,05-Sept-24,Grade 3
09/07/2024 07:31,SR_24-074_NBO hub_Sudan,Cholera Laboratory and RDT kits,Emergency Health Kits,Kenya,36.990054,1.2404475,Sudan,30.25399485,15.69090937,Other Agents,0,0,0,0,0,0,0,0,0,33.9,0.22,,UNHAS ,UNHAS ,UNHAS ,19-Sept-24,Delivered,Air,9/16/24 16:00,16-Sept-24,Grade 3
9/24/24 12:00 AM,SR_24-081_NBO hub_Burundi,MPOX supplies ,Emergency Health Kits,Kenya,36.990054,1.2404475,Burundi,29.3731839,-3.3806734,Other Agents,0,0,0,0,0,0,0,0,0,29,0.28,,Mary Nzemya,Mary Nzemya,Hand carried,25-Sept-24,Delivered,Air,9/24/24 0:00,24-Sept-24,Ungraded
9/28/24 12:00 AM,SR_24-088_NBO hub_Rwanda,PPEs,PPE,Kenya,36.990054,1.2404475,Rwanda ,29.88043595,-1.94365675,Other Agents,0,"2,139",0,0,0,0,0,0,"3,300",664,7.53,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,10-Jan-24,Delivered,Air,9/30/24 0:00,30-Sept-24,Grade 3
9/27/24 9:31 AM,SR_24-086_NBO hub_Comoros,Tents and Cholera kits,Field Support Material,Kenya,36.990054,1.2404475,Comoros,43.2413774,11.7209701,Other Agents,0,"29,032","26,627",0,0,0,0,0,"26,107","10,202.00",44.13,,Freight in time,Freight in time,Freight in time,10-Dec-24,Delivered,Air,10/03/2024 15:40,03-Oct-24,Grade 3
10/01/2024 11:44,SR_24-089_NBO hub_Uganda,Vests,Visibility,Kenya,36.990054,1.2404475,Uganda,32.3032312,1.36815764,Other Agents,0,0,0,59,0,0,0,0,0,2.4,0,,DHL Express,DHL Express,DHL Express,10-Mar-24,Delivered,Air,10/02/2024 16:00,02-Oct-24,Ungraded
9/25/24 11:49 AM,SR_24-082_NBO hub_Burundi,Ringer lactate ORS and PPEs,Pharmarceuticals,Kenya,36.990054,1.2404475,Burundi,29.3731839,-3.3806734,Other Agents,0,"1,720","2,951","4,377",0,0,0,0,"2,494",722.34,3.28,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,10-May-24,Delivered,Air,10/03/2024 14:10,03-Oct-24,Ungraded
10/05/2024 17:21,SR_24-093_NBO hub_Rwanda,PPEs and Antifog,PPE,Kenya,36.990054,1.2404475,Rwanda,29.88043595,-1.94365675,Other Agents,0,"26,518",0,0,0,0,0,0,"22,794","7,445.00",45.65,,Freight In time,Freight In time,Freight In time,10-Oct-24,Delivered,Air,10/07/2024 18:30,07-Oct-24,Grade 3
10/05/2024 17:21,SR_24-094_NBO hub_Rwanda,Thermometers Piccolo and Glove Box,Biomedical Equipments,Kenya,36.990054,1.2404475,Rwanda,29.88043595,-1.94365675,Other Agents,0,0,0,0,0,0,0,0,0,180,1.52,,Freight In time,Freight In time,Freight In time,10-Oct-24,Delivered,Air,10/07/2024 18:30,07-Oct-24,Grade 3
10/05/2024  17:21:00 PM,SR_24-095_NBO hub_Rwanda,Marburg,Emergency Health Kits,Kenya,36.990054,1.2404475,Rwanda,29.88043595,-1.94365675,Other Agents,0,"1,240",0,0,0,0,0,0,"1,576",369,1.72,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,16-Oct-24,Delivered,Air,10/15/24 11:40,10-May-24,Grade 3
10/14/2024  14:03:00 PM,SR_24-097_NBO hub_Burundi,Tents,Field Support Material,Kenya,36.990054,1.2404475,Burundi,29.3731839,-3.3806734,Other Agents,0,"2,297",0,0,0,0,0,0,"2,541","1,051.00",4.33,,Freight In Time,Freight In Time,Freight In Time,26-Oct-24,Delivered,Air,10/15/24 13:20,14-Oct-24,Ungraded
,SR_24-098_NBO hub_Rwanda,Viral RNA kits,Lab & Diagnostics,Kenya,36.990054,1.2404475,Rwanda,29.88043595,-1.94365675,Other Agents,0,0,0,286,0,0,0,0,811,22.54,0.21,,Freight in Time,Freight in Time,Freight in Time,24-Oct-24,Delivered,Air,,14-Oct-24,Grade 3
,SR_24-099_NBO hub_Burundi,Fuel Dispenser,Field Support Material,Kenya,36.990054,1.2404475,Burundi,29.3731839,-3.3806734,Other Agents,0,"1,177",0,0,0,0,0,0,"1,619",283,0.99,,Freight In Time,Freight In Time,Freight In Time,11-Jan-24,Delivered,Air,,16-Oct-24,Ungraded
,SR_24-100_NBO hub_Uganda,DEFIBRILLATORS,Biomedical Equipments,Kenya,36.990054,1.2404475,Uganda,32.3032312,1.36815764,Other Agents,0,354,0,822,0,0,0,0,654,51.18,0.46,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,24-Oct-24,Delivered,Air,,18-Oct-24,Ungraded
,SR_24-101_NBO Hub_Rwanda,Mpox supplies ,Emergency Health Kits,Kenya,36.990054,1.2404475,Rwanda,29.88043595,-1.94365675,Other Agents,0,454,0,0,0,0,0,0,0,57.16,0.32,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,26-Oct-24,Delivered,Air,,22-Oct-24,Grade 3
,SR_24-102_NBO hub_Uganda,Mpox supplies ,Emergency Health Kits,Kenya,36.990054,1.2404475,Uganda,32.3032312,1.36815764,Other Agents,0,403,0,0,0,0,0,0,0,57.16,0.32,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,26-Oct-24,Delivered,Air,,22-Oct-24,Ungraded
,SR_24-103_NBO Hub_Burundi,Mpox supplies ,Emergency Health Kits,Kenya,36.990054,1.2404475,Burundi,29.3731839,-3.3806734,Other Agents,0,395,0,0,0,0,0,0,0,52.9,0.3,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,26-Oct-24,Delivered,Air,,22-Oct-24,Ungraded
,SR_24-104_NBO hub_Malawi,Mpox supplies ,Emergency Health Kits,Kenya,36.990054,1.2404475,Malawi,33.7929271,-13.9622973,Other Agents,0,373,0,0,0,0,0,0,0,20.62,0.14,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,26-Oct-24,Delivered,Air,,23-Oct-24,Ungraded
,SR_24-105_NBO hub_Rwanda,Vests,Visibility,Kenya,36.990054,1.2404475,Rwanda,29.88043595,-1.94365675,Other Agents,0,340,0,0,0,0,0,0,583,27,0.14,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,29-Oct-24,Delivered,Air,,23-Oct-24,Grade 3
,SR_24-106_NBO hub_Rwanda,Feezer Aucma,Cold Chain Equipment,Kenya,36.990054,1.2404475,Rwanda,29.88043595,-1.94365675,Other Agents,0,729,971,0,0,0,0,0,865,92,1.01,,Freight in Time,Freight in Time,Freight in Time,11-Feb-24,Delivered,Air,,23-Oct-24,Grade 3
,SR_24-109_NBO hub_Comoros,Mpox supplies,Emergency Health Kits,Kenya,36.990054,1.2404475,Comoros,43.2413774,11.7209701,Other Agents,0,356,0,0,0,0,0,0,0,10.92,0.08,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,11-Jul-24,Delivered,Air,,23-Oct-24,Grade 3
,SR_24-110_NBO hub_Madagascar,Mpox supplies,Emergency Health Kits,Kenya,36.990054,1.2404475,Madagascar,47.50866443,-14.71204234,Other Agents,0,396,0,0,0,0,0,0,0,20.62,0.14,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,11-Jun-24,Delivered,Air,,31-Oct-24,Grade 3
,SR_24-112_NBO hub_Benin,Mpox supplies,Emergency Health Kits,Kenya,36.990054,1.2404475,Benin,9.30733826,2.30941937,Other Agents,0,492,0,0,0,0,0,0,0,19.36,3.21,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,11-Oct-24,Delivered,Air,,11-Jan-24,Grade 3
,SR_24-115_NBO hub_Ghana,Mpox supplies,Emergency Health Kits,Kenya,36.990054,1.2404475,Ghana,5.6128722,0.1871217,Other Agents,0,541,0,0,0,0,0,0,0,48,0.4,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,13-Nov-24,Delivered,Air,,11-May-24,
,SR_24-114_NBO hub_DR Congo,Glove examination,PPE,Kenya,36.990054,1.2404475,DR Congo,15.2726097,4.3161726,Other Agents,0,"4,328",0,0,0,0,0,0,0,899.84,4.1,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,11-Oct-24,Delivered,Air,,11-May-24,Grade 3
,SR_24-116_NBO hub_Rwanda,Extraction kits ,Lab & Diagnostics,Kenya,36.990054,1.2404475,Rwanda,29.88043595,-1.94365675,Other Agents,0,458,395,0,0,0,0,0,633,14.89,0.21,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,11-Dec-24,Delivered,Air,,11-Nov-24,Grade 3
,SR_24-117_NBO hub_DR Congo,Mpox,Emergency Health Kits,Kenya,36.990054,1.2404475,DR Congo,15.2726097,4.3161726,Other Agents,0,429,0,0,0,0,0,0,0,6.03,0.03,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,19-Nov-24,Delivered,Air,,18-Nov-24,Grade 3
,SR_24-120_NBO hub_ Rwanda,Ringers Lactate,Pharmarceuticals,Kenya,36.990054,1.2404475,Rwanda,29.88043595,-1.94365675,Other Agents,0,"6,589","5,592",0,0,0,0,0,"6,318","2,330.00",5.65,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,19-Nov-24,Delivered,Air,,18-Nov-24,Grade 3
,SR_24-119_NBO Hub_Nigeria,Cold Chain Equipment,Emergency Health Kits,Kenya,36.990054,1.2404475,Nigeria,9.0357943,7.4647231,Other Agents,0,0,0,455,0,0,0,0,0,10,0.1,,DHL Express,DHL Express,DHL Express,25-Nov-24,Delivered,Air,,14-Nov-24,
,SR_24-092_NBO hub_Ethiopia,CholeraIEHKPEDSAM and TESK kits,Emergency Health Kits,Kenya,36.990054,1.2404475,Ethiopia,38.7675998,9.0146129,Other Agents,0,"25,898","27,461",0,0,0,0,0,0,"10,209.00",28.8,,Scan Global,Scan Global,Scan Global,12-Mar-24,Delivered,Air,,26-Nov-24,Ungraded
,SR_24-123_NBO hub_DR Congo,IEHK Kits,Emergency Health Kits,Kenya,36.990054,1.2404475,DR Congo,15.2726097,4.3161726,Other Agents,0,"6,253","7,478",0,0,0,0,0,"6,787","1,865.00",10.16,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,22-Nov-24,Delivered,Air,,18-Nov-24,Grade 3
,SR_24-134_NBO hub_Uganda,Mpox Kits,Emergency Health Kits,Kenya,36.990054,1.2404475,Uganda,32.3032312,1.36815764,Other Agents,0,336,0,0,0,0,0,0,0,12,0.1,,Kuehne Nagel,Kuehne Nagel,Kuehne Nagel,22-Nov-24,Delivered,Air,,19-Nov-24,Ungraded
